run_id,run_name,state,created_at,url,summary.f1,summary.map50,summary.map50_95,summary.precision,summary.recall,summary.train_time_s,config.lr0,config.batch,config.model,config.epochs,config.weight_decay,summary.epoch,summary.lr,summary.train/detection_f1,summary.train/fire_iou,summary.train/loss,summary.val/detection_f1,summary.val/fire_dice,summary.val/fire_iou,summary.val/fire_precision,summary.val/fire_recall,summary.val/loss,summary.val/mean_iou,config.device,config.batch_size,config.num_epochs,config.focal_gamma,config.in_channels,config.num_classes,config.patches_dir,config.learning_rate,config.use_focal_loss,config.use_fire_augment,config.use_class_weights,config.fire_sample_weight,config.use_weighted_sampling,summary.train/acc,summary.train/f1,summary.train/precision,summary.train/recall,summary.val/acc,summary.val/auc,summary.val/f1,summary.val/precision,summary.val/recall,config.dropout,config.pos_weight,summary.train/mean_iou,config.lr,config.dual_head,config.checkpoint,config.severity_finetune,config.architecture,config.encoder_name,config.sen2fire_dir,config.combined_binary
izbp833y,yolo+s2f-tune-top3-lr9.5e-04-wd3.2e-04-bs8,finished,2026-03-10T05:50:09Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/izbp833y,0.6020672131972225,0.5880447840385373,0.4355289057270749,0.7240027207135489,0.5152838427947598,4180.778782893904,0.0009486882838068288,8.0,yolo,50.0,0.0003223267649386053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4y7pfte,yolo+s2f-tune-top2-lr2.9e-03-wd9.8e-04-bs8,finished,2026-03-10T04:43:05Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/b4y7pfte,0.6079070502953196,0.5927453232955793,0.4390703859522068,0.7077504148810714,0.5327510917030568,4021.3996644699946,0.0028892555321486935,8.0,yolo,50.0,0.0009772016426095294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upbdth1b,yolo+s2f-tune-top1-lr7.8e-03-wd6.7e-04-bs8,finished,2026-03-10T03:39:28Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/upbdth1b,0.6098484454083514,0.5933776633115526,0.4397130306907731,0.7130357957826198,0.5327510917030568,3813.461269977968,0.00781729995810441,8.0,yolo,50.0,0.0006672563640230968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s89w94t8,unet-scratch+s2f-tune-top3-lr1.2e-04-wd2.2e-05-bs32,finished,2026-03-09T18:19:31Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/s89w94t8,,,,,,,,,UNetScratch,,2.1683662630233e-05,13.0,0.00011566094983175764,0.7749927344154129,0.6886324286460876,0.2155130901439509,0.8004951717610246,0.8384450674057007,0.7218298316001892,0.8546642065048218,0.8228299617767334,0.2316805904874435,0.839977502822876,cuda,32.0,14.0,2.0,7.0,2.0,../patches,0.00011566094983175764,False,True,True,5.0,False,,,,,,,,,,,,,,,,,,,,
rmxkcwtd,unet-scratch+s2f-tune-top2-lr2.8e-04-wd3.0e-05-bs32,finished,2026-03-09T18:09:02Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/rmxkcwtd,,,,,,,,,UNetScratch,,3.0401132758907023e-05,4.0,0.0002755821051022811,0.7762137726451598,0.6449623107910156,0.24398925286573425,0.6826038151580897,0.7857961654663086,0.6471700072288513,0.6930532455444336,0.9071953296661376,0.2544215879761256,0.7905594110488892,cuda,32.0,5.0,2.0,7.0,2.0,../patches,0.0002755821051022811,False,True,True,5.0,False,,,,,,,,,,,,,,,,,,,,
b0uf46zb,unet-scratch+s2f-tune-top1-lr1.8e-04-wd9.7e-05-bs32,finished,2026-03-09T17:51:00Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/b0uf46zb,,,,,,,,,UNetScratch,,9.700743249570474e-05,8.0,0.00017772896311122122,0.7721411549552432,0.6612667441368103,0.2336715383743736,0.7907537690698662,0.8355819582939148,0.7175962328910828,0.8222071528434753,0.8493991494178772,0.2236768524807233,0.8366485238075256,cuda,32.0,9.0,2.0,7.0,2.0,../patches,0.00017772896311122122,False,True,True,5.0,False,,,,,,,,,,,,,,,,,,,,
fupixn92,scratch+s2f-tune-top3-lr8.2e-05-wd3.1e-05-do0.10,finished,2026-03-09T16:01:19Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/fupixn92,,,,,,,,,ScratchFireModel,,3.0844720370372476e-05,47.0,,,,0.3472733271211333,,,,,,0.3482681001608188,,cuda,16.0,48.0,,,,patches,8.220141653456068e-05,,,,,,0.8472815763952655,0.8254401616876249,0.9166309732264902,0.7713521633069045,0.8612179486640299,0.9152796139746516,0.49719675368415617,0.6273931621503382,0.4461962715677425,0.1,,,,,,,,,,
t2siq4pw,unet-scratch+s2f-tune-top1-lr1.1e-04-wd2.4e-04-bs32,failed,2026-03-09T15:32:33Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/t2siq4pw,,,,,,,,,UNetScratch,,0.00024397533963120048,,,,,,,,,,,,,cuda,32.0,50.0,2.0,7.0,2.0,patches,0.0001072584453671298,False,True,True,5.0,False,,,,,,,,,,,,,,,,,,,,
z35yua05,scratch+s2f-tune-top2-lr2.2e-04-wd4.5e-06-do0.20,finished,2026-03-09T15:17:59Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/z35yua05,,,,,,,,,ScratchFireModel,,4.4624472624586475e-06,45.0,,,,0.31563716258268926,,,,,,0.30399475639838225,,cuda,16.0,46.0,,,,patches,0.0002157352104145022,,,,,,0.8639261972055108,0.8428643840903054,0.9327225389181424,0.7869985001157981,0.9065705127637464,0.9417635970088872,0.5682963427327691,0.6432783880858949,0.534186486457729,0.2,,,,,,,,,,
zb7dbab1,scratch+s2f-tune-top1-lr2.6e-04-wd2.4e-04-do0.20,finished,2026-03-09T14:37:15Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/zb7dbab1,,,,,,,,,ScratchFireModel,,0.00024272457836350364,46.0,,,,0.3012423015723573,,,,,,0.315540350169221,,cuda,16.0,47.0,,,,patches,0.0002571380249038073,,,,,,0.8751950209736288,0.8560734766871214,0.9386334367615358,0.8046329673502776,0.9108974358403992,0.9422995116295558,0.5753923838657432,0.6502564100591179,0.5438596765138433,0.2,,,,,,,,,,
zr80otqj,v3_finetune_severity_resnet50_deeplabv3plus,finished,2026-03-09T13:20:42Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/zr80otqj,,,,,,,,,,30.0,,8.0,0.0005,,0.2830483615398407,0.9054167220102888,,,0.3092329204082489,,0.5123961567878723,0.7057255963484447,0.33290645480155945,,16.0,,,8.0,5.0,../patches_gra,,,,,,,,,,,,,,,,,,0.3312694728374481,0.001,True,output/v3_combined_binary_resnet50_deeplabv3plus/checkpoints/best_model.pt,True,,,,
j196hvqv,v3_finetune_severity_resnet50_deeplabv3plus,failed,2026-03-09T13:05:37Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/j196hvqv,,,,,,,,,,30.0,,,,,,,,,,,,,,,16.0,,,8.0,5.0,../patches_gra,,,,,,,,,,,,,,,,,,,0.001,True,output/v3_combined_binary_resnet50_deeplabv3plus/checkpoints/best_model.pt,True,,,,
wjm2gvj7,v3_finetune_severity_efficientnet-b2_unetpp,finished,2026-03-09T12:48:53Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/wjm2gvj7,,,,,,,,,,30.0,,15.0,0.0005,,0.30580177903175354,0.9594969206386142,,,0.356765478849411,,0.5590899586677551,0.7125539859135945,0.33412885665893555,,16.0,,,8.0,5.0,../patches_gra,,,,,,,,,,,,,,,,,,0.300927996635437,0.001,True,output/v3_combined_binary_efficientnet-b2_unetpp/checkpoints/best_model.pt,True,,,,
8f8h6dza,v3_finetune_severity_resnet50_deeplabv3plus,failed,2026-03-09T12:38:54Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/8f8h6dza,,,,,,,,,,30.0,,,,,,,,,,,,,,,16.0,,,8.0,5.0,../patches_gra,,,,,,,,,,,,,,,,,,,0.001,True,output/v3_combined_binary_resnet50_deeplabv3plus/checkpoints/best_model.pt,True,,,,
5ryow5t7,v3_finetune_severity_efficientnet-b2_unetpp,finished,2026-03-09T11:58:25Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/5ryow5t7,,,,,,,,,,30.0,,14.0,0.00025,,0.29768839478492737,0.9647471655739678,,,0.3639393150806427,,0.568293035030365,0.7130892395973205,0.3364329934120178,,16.0,,,8.0,5.0,../patches_gra,,,,,,,,,,,,,,,,,,0.29986825585365295,0.001,True,output/v3_combined_binary_efficientnet-b2_unetpp/checkpoints/best_model.pt,True,,,,
9e4me6k5,scratch+s2f-tune-top2-lr4.0e-04-wd1.8e-05-do0.10,killed,2026-03-09T11:45:18Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/9e4me6k5,,,,,,,,,ScratchFireModel,,1.7666252081045416e-05,1.0,,,,0.49839587667316354,,,,,,0.5051548349742706,,cuda,16.0,6.0,,,,patches,0.0003965972598715855,,,,,,0.7660680368534672,0.7336675247417979,0.8211175018038257,0.6909455965358527,0.7649038461059195,0.8569201800005839,0.43807820946065407,0.4571420778929771,0.5142542072142807,0.1,,,,,,,,,,
tmocrv0o,scratch+s2f-tune-top1-lr2.5e-04-wd6.0e-05-do0.30,finished,2026-03-09T11:40:59Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/tmocrv0o,,,,,,,,,ScratchFireModel,,5.98245803066388e-05,3.0,,,,0.4460454312739549,,,,,,0.41078462898731233,,cuda,16.0,4.0,,,,patches,0.000253264801930066,,,,,,0.792556980007427,0.7650781327549774,0.8458478713739053,0.7248648078317158,0.830128205076216,0.8893659525308932,0.3887192951409969,0.5368589741491911,0.3278361274721695,0.3,,,,,,,,,,
pqvle9f1,v3_finetune_severity_mobilenet_unet,finished,2026-03-09T10:58:53Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/pqvle9f1,,,,,,,,,,30.0,,18.0,0.0005,,0.30013707280158997,0.971738477812873,,,0.3638148903846741,,0.5578954219818115,0.7115076745549838,0.3317283093929291,,16.0,,,8.0,5.0,../patches_gra,,,,,,,,,,,,,,,,,,0.29486680030822754,0.001,True,output/v3_combined_binary_mobilenet_unet/checkpoints/best_model.pt,True,,,,
2oua0yxr,v3_finetune_severity_resnet18_unet,finished,2026-03-09T10:33:43Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/2oua0yxr,,,,,,,,,,30.0,,7.0,0.0005,,0.3024837374687195,0.9722014718585544,,,0.3581589460372925,,0.5690441727638245,0.755885564784209,0.3120158016681671,,16.0,,,8.0,5.0,../patches_gra,,,,,,,,,,,,,,,,,,0.3018471300601959,0.001,True,output/v3_combined_binary_resnet18_unet/checkpoints/best_model.pt,True,,,,
sb5t3qp4,v3_finetune_severity_resnet50_unetpp,finished,2026-03-08T22:28:35Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/sb5t3qp4,,,,,,,,,,30.0,,15.0,0.0005,,0.3475412130355835,0.90684830877516,,,0.4068611264228821,,0.6245915293693542,0.6916999330123266,0.34435153007507324,,16.0,,,8.0,5.0,../patches_gra,,,,,,,,,,,,,,,,,,0.3267590403556824,0.001,True,output/v3_combined_binary_resnet50_unetpp/checkpoints/best_model.pt,True,,,,
87r90end,v3_finetune_severity_resnet34_unet,finished,2026-03-08T22:07:06Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/87r90end,,,,,,,,,,30.0,,8.0,0.0005,,0.3159714341163635,0.9282020865546332,,,0.3714628517627716,,0.5655422806739807,0.694606572886308,0.3351731300354004,,16.0,,,8.0,5.0,../patches_gra,,,,,,,,,,,,,,,,,,0.31964465975761414,0.001,True,output/v3_combined_binary_resnet34_unet/checkpoints/best_model.pt,True,,,,
z0q19ck5,v3_combined_binary_resnet50_deeplabv3plus,finished,2026-03-08T20:56:26Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/z0q19ck5,,,,,,,,,,50.0,,17.0,5e-05,0.9062944441730794,0.7939324975013733,0.13334748693257306,0.8586951526357158,,0.7724149823188782,,0.9181291460990906,0.19353394390871892,,,16.0,,,8.0,2.0,../patches,,,,,,,,,,,,,,,,,,,0.0001,False,,,deeplabv3plus,resnet50,../data-sen2fire,True
nl5x5fj2,v3_finetune_severity_efficientnet-b2_unetpp,finished,2026-03-08T20:16:58Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/nl5x5fj2,,,,,,,,,,30.0,,19.0,0.0005,,0.2997207045555115,0.9611546614434984,,,0.3863070607185364,,0.596482515335083,0.7047413527965546,0.33883562684059143,,16.0,,,8.0,5.0,../patches_gra,,,,,,,,,,,,,,,,,,0.29874086380004883,0.001,True,output/v3_combined_binary_efficientnet-b2_unetpp/checkpoints/best_model.pt,True,,,,
3xeahgrh,v3_combined_binary_efficientnet-b2_unetpp,finished,2026-03-08T17:07:33Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/3xeahgrh,,,,,,,,,,50.0,,15.0,5e-05,0.8950378750234975,0.7969319820404053,0.13311243657108127,0.8710985507239088,,0.7612375020980835,,0.9355503916740416,0.18437099658812467,,,16.0,,,8.0,2.0,../patches,,,,,,,,,,,,,,,,,,,0.0001,False,,,unetplusplus,efficientnet-b2,../data-sen2fire,True
pra4ewof,v3_finetune_severity_mobilenet_unet,finished,2026-03-08T16:51:15Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/pra4ewof,,,,,,,,,,30.0,,12.0,0.00025,,0.30705732107162476,0.9809422837363349,,,0.2691933512687683,,0.3960276246070862,0.7648851335048675,0.30026954412460327,,16.0,,,8.0,5.0,../patches_gra,,,,,,,,,,,,,,,,,,0.29337984323501587,0.001,True,output/v3_combined_binary_mobilenet_unet/checkpoints/best_model.pt,True,,,,
w2klain9,v3_combined_binary_mobilenet_unet,finished,2026-03-08T16:07:33Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/w2klain9,,,,,,,,,,50.0,,12.0,5e-05,0.8809699328608941,0.7609553337097168,0.15817108467825716,0.8612435192757034,,0.7571678757667542,,0.9140947461128236,0.19233851940012897,,,16.0,,,8.0,2.0,../patches,,,,,,,,,,,,,,,,,,,0.0001,False,,,unet,mobilenet_v2,../data-sen2fire,True
slukfegt,v3_finetune_severity_resnet18_unet,finished,2026-03-08T15:56:40Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/slukfegt,,,,,,,,,,30.0,,11.0,0.0005,,0.31764620542526245,0.9749202415678236,,,0.3640991747379303,,0.5752789974212646,0.7285339320699374,0.32397228479385376,,16.0,,,8.0,5.0,../patches_gra,,,,,,,,,,,,,,,,,,0.3012954890727997,0.001,True,output/v3_combined_binary_resnet18_unet/checkpoints/best_model.pt,True,,,,
