run_id,run_name,state,created_at,url,summary.f1,summary.map50,summary.map50_95,summary.precision,summary.recall,summary.train_time_s,config.lr0,config.batch,config.model,config.epochs,config.weight_decay,summary.epoch,summary.lr,summary.train/detection_f1,summary.train/fire_iou,summary.train/loss,summary.val/detection_f1,summary.val/fire_dice,summary.val/fire_iou,summary.val/fire_precision,summary.val/fire_recall,summary.val/loss,summary.val/mean_iou,config.device,config.batch_size,config.num_epochs,config.focal_gamma,config.in_channels,config.num_classes,config.patches_dir,config.learning_rate,config.use_focal_loss,config.use_fire_augment,config.use_class_weights,config.fire_sample_weight,config.use_weighted_sampling,summary.train/acc,summary.train/f1,summary.train/precision,summary.train/recall,summary.val/acc,summary.val/auc,summary.val/f1,summary.val/precision,summary.val/recall,config.dropout,config.pos_weight,summary.train/mean_iou,config.lr,config.dual_head,config.checkpoint,config.severity_finetune,config.architecture,config.encoder_name,config.sen2fire_dir,config.combined_binary
embjzx6b,v3_combined_binary_resnet18_unet,finished,2026-03-08T15:18:21Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/embjzx6b,,,,,,,,,,50.0,,14.0,5e-05,0.892051175383184,0.7858632802963257,0.1420014491222628,0.835064438851702,,0.7654284238815308,,0.921806812286377,0.19730994149755973,,,16.0,,,8.0,2.0,../patches,,,,,,,,,,,,,,,,,,,0.0001,False,,,unet,resnet18,../data-sen2fire,True
xihz71ht,v3_finetune_severity_efficientnet_unetpp,finished,2026-03-08T15:03:58Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/xihz71ht,,,,,,,,,,30.0,,18.0,0.00025,,0.2876497209072113,0.99819689406289,,,0.3488001227378845,,0.5365298986434937,0.7292577048142751,0.31671610474586487,,16.0,,,8.0,5.0,../patches_gra,,,,,,,,,,,,,,,,,,0.2895105481147766,0.001,True,output/v3_combined_binary_efficientnet_unetpp/checkpoints/best_model.pt,True,,,,
q8ibpk5p,v3_combined_binary_efficientnet_unetpp,finished,2026-03-08T13:25:19Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/q8ibpk5p,,,,,,,,,,50.0,,11.0,5e-05,0.8806508832562412,0.7706466317176819,0.15330780001202798,0.8223215062437113,,0.6736388206481934,,0.949223816394806,0.2163216279676327,,,16.0,,,8.0,2.0,../patches,,,,,,,,,,,,,,,,,,,0.0001,False,,,unetplusplus,efficientnet-b1,../data-sen2fire,True
puesc2dd,scratch-tune-top1-lr2.4e-04-wd6.5e-05-do0.30,finished,2026-03-07T12:25:50Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/puesc2dd,,,,,,,,,ScratchFireModel,,6.472417113680369e-05,0.0,,,,0.7151384234428406,,,,,,0.7035083770751953,,cuda,16.0,1.0,,,,/opt/deeplearning/aidl-project/aidlfire/patches,0.00023972843129529872,,,,,,0.4749999999703125,0.39169719132618985,0.6999999998033333,0.28828671325811533,0.4374999999726562,0.6793650793650794,0.0,0.0,0.0,0.3,,,,,,,,,,
yfyeslg1,scratch-tune-top3-lr4.4e-04-wd3.2e-04-do0.30,finished,2026-03-07T09:32:25Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/yfyeslg1,,,,,,,,,ScratchFireModel,,0.0003184387531960317,9.0,,,,0.36841748427881416,,,,,,0.408555110182726,,cuda,16.0,10.0,,,,/home/anadal/workspace/aidlfire/aidlfire/fire-pipeline/patches,0.00043589650464489983,,,,,,0.8403480709940292,0.8441954933431415,0.9374236698033972,0.7882180114699319,0.8301767676229882,0.8989665399557207,0.6006511245619589,0.6925328317485213,0.5673897229496675,0.3,,,,,,,,,,
wr692dpd,scratch-tune-top2-lr1.2e-04-wd3.7e-06-do0.40,finished,2026-03-07T09:28:17Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/wr692dpd,,,,,,,,,ScratchFireModel,,3.6808223882274896e-06,9.0,,,,0.3927162124329254,,,,,,0.5259093324268105,,cuda,16.0,10.0,,,,/home/anadal/workspace/aidlfire/aidlfire/fire-pipeline/patches,0.00011801821078642811,,,,,,0.8211182199639153,0.8273459945517979,0.9163377820732418,0.7734835366807252,0.7765151514647253,0.8958686661932411,0.6076671655731063,0.6017642709843525,0.711044594978015,0.4,,,,,,,,,,
xgy1hy0y,scratch-tune-top1-lr2.9e-04-wd2.8e-04-do0.10,finished,2026-03-07T09:24:13Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/xgy1hy0y,,,,,,,,,ScratchFireModel,,0.0002820456035804238,9.0,,,,0.3726021516285524,,,,,,0.36410834926246394,,cuda,16.0,10.0,,,,/home/anadal/workspace/aidlfire/aidlfire/fire-pipeline/patches,0.0002853359040109884,,,,,,0.8356808632021083,0.8373380963193622,0.9369372747773796,0.7740540679236936,0.8648989898430405,0.9146463929153266,0.6019415083690869,0.713853906834014,0.5540692471334787,0.1,,,,,,,,,,
7ql5q0zk,v3_combined_binary_resnet50_unetpp,finished,2026-03-05T22:33:35Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/7ql5q0zk,,,,,,,,,,50.0,,27.0,2.5e-05,0.9107687309774992,0.8231128454208374,0.11485765532079616,0.8455069379317447,,0.7791114449501038,,0.9286364912986756,0.1820489711343096,,,16.0,,,8.0,2.0,../patches,,,,,,,,,,,,,,,,,,,0.0001,False,,,unetplusplus,resnet50,../data-sen2fire,True
kraosdtl,v3_finetune_severity_resnet34_unet,finished,2026-03-05T22:14:07Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/kraosdtl,,,,,,,,,,30.0,,15.0,0.0005,,0.3228093981742859,0.9345112670792474,,,0.36528632044792175,,0.5584101676940918,0.6978427961468696,0.3346068859100342,,16.0,,,8.0,5.0,../patches_gra,,,,,,,,,,,,,,,,,,0.31884104013442993,0.001,True,output/v3_combined_binary_resnet34_unet/checkpoints/best_model.pt,True,,,,
wf7soxxj,v3_combined_binary_resnet34_unet,finished,2026-03-05T21:02:01Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/wf7soxxj,,,,,,,,,,50.0,,17.0,2.5e-05,0.902685541553733,0.8003648519515991,0.12842668474338148,0.8523709109979704,,0.7649958729743958,,0.9286423921585084,0.18797263765277772,,,16.0,,,8.0,2.0,../patches,,,,,,,,,,,,,,,,,,,0.0001,False,,,unet,resnet34,../data-sen2fire,True
dm06gu1w,stilted-violet-34,killed,2026-03-05T20:54:12Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/dm06gu1w,,,,,,,,,,50.0,,1.0,0.0001,0.8211255657212689,0.665248453617096,0.23515110694174204,0.8805648699624509,,0.755501925945282,,0.8398876190185547,0.21694964680534143,,,16.0,,,8.0,2.0,../patches,,,,,,,,,,,,,,,,,,,0.0001,False,,,unet,resnet34,../data-sen2fire,True
7lc0krfi,unet_scratch_e15_bs16_lr1e-3_wd1e-3,finished,2026-03-05T11:53:01Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/7lc0krfi,,,,,,,,,UNetScratch,,0.001,14.0,0.001,0.8412756806193066,0.7273918390274048,0.2009598680560579,0.8595036369681976,0.8992719650268555,0.8169792294502258,0.8666911721229553,0.9343979954719543,0.15547790163845726,0.8908706903457642,cuda,16.0,15.0,2.0,7.0,2.0,patches,0.001,False,True,True,5.0,False,,,,,,,,,,,,,,,,,,,,
edqzk970,cnn_scratch_e15_bs16_lr1e-3_wd1e-3,finished,2026-03-05T11:24:14Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/edqzk970,,,,,,,,,ScratchFireModel,,0.001,14.0,,,,0.3479063186262335,,,,,,0.34011638288696605,,cuda,16.0,15.0,,,,patches,0.001,,,,,,0.8520339953630474,0.8536235516350027,0.949204605951774,0.7904231796689907,0.8996212120630923,0.938913070721417,0.6527297505688071,0.7485690233608715,0.6046996352532201,0.3,,,,,,,,,,
es1tvafz,unet_scratch_e15_bs16_lr3e-4_wd1e-3,finished,2026-03-05T11:07:21Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/es1tvafz,,,,,,,,,UNetScratch,,0.001,14.0,0.0003,0.8344496485153308,0.741953432559967,0.19013834746257097,0.8824796740110379,0.893054187297821,0.8067731857299805,0.8880583643913269,0.898106575012207,0.16307892736912977,0.885391354560852,cuda,16.0,15.0,2.0,7.0,2.0,patches,0.0003,False,True,True,5.0,False,,,,,,,,,,,,,,,,,,,,
bgun9efn,cnn_scratch_e15_bs16_lr3e-4_wd1e-3,finished,2026-03-05T10:49:53Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/bgun9efn,,,,,,,,,ScratchFireModel,,0.001,14.0,,,,0.35932977397401794,,,,,,0.3653459716023821,,cuda,16.0,15.0,,,,patches,0.0003,,,,,,0.8474980900921262,0.8501916603171522,0.944629594130186,0.788782779918684,0.8895202019627136,0.9404336020719328,0.6593027574814747,0.7595117843008536,0.6085131617836951,0.3,,,,,,,,,,
2xo09gnx,resnet34-unet-c2,finished,2026-02-14T12:01:05Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/2xo09gnx,,,,,,,,,,,0.0001,37.0,2.5e-05,0.9308142472740109,0.8478480577468872,0.09939027351068974,0.8771181465408264,,0.8342172503471375,,0.9698745012283324,0.13577087103116392,,cuda,16.0,50.0,2.0,,2.0,../patches,0.0001,False,True,True,5.0,False,,,,,,,,,,,,,,,,,unet,resnet34,,
0nj2m0iq,resnet50-deeplabv3plus,crashed,2026-02-10T15:37:37Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/0nj2m0iq,,,,,,,,,,,0.0001,14.0,0.0001,0.9657979144071228,0.8350801467895508,0.14169211635569565,0.7909028637392719,,0.7380232214927673,,0.9775349497795104,0.17762157573091863,,cuda,16.0,50.0,2.0,,2.0,../patches,0.0001,False,True,True,5.0,True,,,,,,,,,,,,,,,,,deeplabv3plus,resnet50,,
aqy30eqi,resnet50-unet,crashed,2026-02-10T15:24:28Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/aqy30eqi,,,,,,,,,,,0.0001,3.0,0.0001,0.9611355239675404,0.7930610775947571,0.18541700650444803,0.8292353891249132,,0.7795771360397339,,0.9648017287254332,0.16262778493039537,,cuda,16.0,50.0,2.0,,2.0,../patches,0.0001,False,True,True,5.0,True,,,,,,,,,,,,,,,,,unet,resnet50,,
udp01kbl,resnet50-unet,finished,2026-02-10T15:01:35Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/udp01kbl,,,,,,,,,,,0.0001,14.0,5e-05,0.9698950871400646,0.8388892412185669,0.1377808283544889,0.8421754644625331,,0.8051736354827881,,0.9603360295295716,0.15670114454596934,,cuda,16.0,50.0,2.0,,2.0,../patches,0.0001,False,True,True,5.0,True,,,,,,,,,,,,,,,,,unet,resnet50,,
brboumal,resnet50-unet,crashed,2026-02-09T20:03:21Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/brboumal,,,,,,,,,,,0.0001,3.0,0.0001,0.9599697382017686,0.7965996861457825,0.18023960271991105,0.8537926080583123,,0.8025451302528381,,0.9653822779655457,0.15618259501126078,,cuda,16.0,50.0,2.0,,2.0,../patches,0.0001,False,True,True,5.0,True,,,,,,,,,,,,,,,,,unet,resnet50,,
88c12fbq,resnet50-unet,killed,2026-02-09T19:59:43Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/88c12fbq,,,,,,,,,,,0.0001,0.0,0.0001,0.9378055378335984,0.6896549463272095,0.28137957221757964,0.80102647096633,,0.7488078474998474,,0.9730122685432434,0.19043693556026975,,cuda,16.0,50.0,2.0,,2.0,../patches,0.0001,False,True,True,5.0,True,,,,,,,,,,,,,,,,,unet,resnet50,,
69mptqdj,resnet50-unet,failed,2026-02-09T19:58:16Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/69mptqdj,,,,,,,,,,,0.0001,,,,,,,,,,,,,cuda,16.0,50.0,2.0,,2.0,patches,0.0001,False,True,True,5.0,True,,,,,,,,,,,,,,,,,unet,resnet50,,
n57p9876,yolo-baseline,crashed,2026-02-09T19:44:50Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/n57p9876,,,,,,,,,,,0.0001,4.0,0.0001,0.8935695901357175,0.7715826034545898,0.16328938537034668,0.8609545591379812,,0.808525800704956,,0.9712612628936768,0.15706575541484236,,cuda,16.0,50.0,2.0,,2.0,../patches,0.0001,False,True,True,5.0,False,,,,,,,,,,,,,,,,,unet,resnet34,,
iecuha17,yolo-baseline,finished,2026-02-09T18:54:38Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/iecuha17,,,,,,,,,,,0.0001,41.0,2.5e-05,0.934427598846653,0.8544791340827942,0.0955054864537816,0.870356896256241,,0.8460825085639954,,0.965076506137848,0.1312955223926992,,cuda,16.0,50.0,2.0,,2.0,../patches,0.0001,False,True,True,5.0,False,,,,,,,,,,,,,,,,,unet,resnet34,,
stj74zt9,resnet50-unet,finished,2026-02-09T18:28:34Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/stj74zt9,,,,,,,,,,,0.0001,16.0,5e-05,0.970977752517932,0.8470410108566284,0.13067231291294598,0.843518647805255,,0.804449200630188,,0.9715080857276917,0.14700400739005118,,cuda,16.0,50.0,2.0,,2.0,../patches,0.0001,False,True,True,5.0,True,,,,,,,,,,,,,,,,,unet,resnet50,,
k060pfe9,resnet50-unet,finished,2026-02-09T17:40:01Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/k060pfe9,,,,,,,,,,,0.0001,31.0,5e-05,0.9726985848187306,0.8504639267921448,0.12492552424679285,0.7929731679080214,,0.7928785085678101,,0.9682144522666932,0.15587742171353763,,cuda,16.0,50.0,2.0,,2.0,../patches,0.0001,False,True,True,5.0,True,,,,,,,,,,,,,,,,,unet,resnet50,,
dsdknm8h,resnet50-unet,crashed,2026-02-08T17:36:48Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/dsdknm8h,,,,,,,,,,,0.0001,15.0,0.0001,0.9686723971296212,0.8268000483512878,0.1511993163633121,0.8729590478690731,,0.8292686343193054,,0.9627113938331604,0.15836570140990344,,cuda,16.0,50.0,2.0,,2.0,../patches,0.0001,False,True,True,5.0,True,,,,,,,,,,,,,,,,,unet,resnet50,,
jzfcrh8c,resnet34-deeplabv3plus,finished,2026-02-06T13:05:31Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/jzfcrh8c,,,,,,,,,,,0.0001,36.0,5e-05,0.9344200809405964,0.8445121049880981,0.10156814354479687,0.8961505535290717,,0.8189254403114319,,0.9742746949195862,0.14145312541060978,,cuda,16.0,50.0,2.0,,2.0,../patches,0.0001,False,True,True,5.0,False,,,,,,,,,,,,,,,,,deeplabv3plus,resnet34,,
hgma0gcd,resnet34-deeplabv3plus,crashed,2026-02-06T08:31:46Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/hgma0gcd,,,,,,,,,,,0.0001,16.0,0.0001,0.9231292184308116,0.8114019632339478,0.12848973485539442,0.8998522243805378,,0.8263640999794006,,0.9725708961486816,0.13710197956875117,,cuda,16.0,50.0,2.0,,2.0,../patches,0.0001,False,True,True,5.0,False,,,,,,,,,,,,,,,,,deeplabv3plus,resnet34,,
26k6daxm,mobilenet_v2-unetplusplus,finished,2026-02-05T21:41:21Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/26k6daxm,,,,,,,,,,,0.0001,29.0,5e-05,0.924065843273548,0.8264786005020142,0.1173337875873226,0.8749111631972251,,0.8398712277412415,,0.9657005071640016,0.13316252906665657,,cuda,16.0,50.0,2.0,,2.0,../patches,0.0001,False,True,True,5.0,False,,,,,,,,,,,,,,,,,unetplusplus,mobilenet_v2,,
vwldg9md,resnet34-unetplusplus,finished,2026-02-05T19:58:14Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/vwldg9md,,,,,,,,,,,0.0001,43.0,1.25e-05,0.9407317652710424,0.8571250438690186,0.09248071360331372,0.889367317292647,,0.8439713716506958,,0.9669768810272216,0.13047124411572109,,cuda,16.0,50.0,2.0,,2.0,../patches,0.0001,False,True,True,5.0,False,,,,,,,,,,,,,,,,,unetplusplus,resnet34,,
6dh2k47w,resnet34-unet-baseline,finished,2026-02-05T11:58:17Z,https://wandb.ai/adrian-corvin-salceanu-upc-barcelona/fire-detection/runs/6dh2k47w,,,,,,,,,,,0.0001,17.0,5e-05,0.9212942188325968,0.8240869045257568,0.11985173179306276,0.8849172999791778,,0.8423393964767456,,0.9594435691833496,0.13486213406378572,,cuda,16.0,50.0,2.0,,2.0,../patches,0.0001,False,True,True,5.0,False,,,,,,,,,,,,,,,,,unet,resnet34,,
